"Work Item Type","Title 1","Title 2","Title 3","Title 4","Description","Acceptance Criteria","Tags","Priority","Area Path","Iteration Path"
"User Story","","","Migrate from Application Insights instrumentation keys to connection strings","","<h1>Migrate from Application Insights instrumentation keys to connection strings</h1>
<h2>Recommendation</h2>
<p>Application Insights is changing from global ingestion endpoints to regional endpoints that use connection strings. Connection strings make telemetry ingestion more reliable by removing dependencies on global ingestion endpoints. Transition to connection string-based ingestion before 31 March 2025.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Service Upgrade And Retirement</li>
<li><strong>Potential Benefit:</strong> Reliable telemetry ingestion</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 092f5c85-bffb-48b0-b85d-d543c6b54800</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/app/migrate-from-instrumentation-keys-to-connection-strings"">https://learn.microsoft.com/azure/azure-monitor/app/migrate-from-instrumentation-keys-to-connection-strings</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>m2c-appi</td><td>rg-m2c-demo</td><td>eastus</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>092f5c85-bffb-48b0-b85d-d543c6b54800</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>m2c-appi</strong> in <code>rg-m2c-demo</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/app/migrate-from-instrumentation-keys-to-connection-strings"">https://learn.microsoft.com/azure/azure-monitor/app/migrate-from-instrumentation-keys-to-connection-strings</a></li>
</ul>","Medium; Reliability; Azure Service","2","",""
"Task","","","","m2c-appi","<h1>Remediate: m2c-appi</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> m2c-appi</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/rg-m2c-demo/providers/microsoft.insights/components/m2c-appi</code></li>
<li><strong>Resource Group:</strong> rg-m2c-demo</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> eastus</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Migrate from Application Insights instrumentation keys to connection strings&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/app/migrate-from-instrumentation-keys-to-connection-strings"">https://learn.microsoft.com/azure/azure-monitor/app/migrate-from-instrumentation-keys-to-connection-strings</a></p>
","<ul>
<li>Resource <strong>m2c-appi</strong> in <code>rg-m2c-demo</code> passes APRL check <strong>Migrate from Application Insights instrumentation keys to connection strings</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/app/migrate-from-instrumentation-keys-to-connection-strings"">https://learn.microsoft.com/azure/azure-monitor/app/migrate-from-instrumentation-keys-to-connection-strings</a></li>
</ul>","Medium; eastus","2","",""
"Epic","Platform","","","","<h1>Platform</h1>
<h2>Overview</h2>
<p>Core platform services â€” identity, secrets, governance</p>
<p><strong>WAF Pillars:</strong> N/A</p>
<h2>Scope</h2>
<ul>
<li><strong>Total Features:</strong> 2</li>
<li><strong>Total Recommendations:</strong> 13</li>
<li><strong>Total Affected Resources:</strong> 14</li>
<li><strong>Subscriptions:</strong> N/A</li>
</ul>
<h2>Impact Summary</h2>
<ul>
<li><strong>Medium:</strong> 13 recommendation(s)</li>
</ul>
<h2>Features</h2>
<ul>
<li><strong>Subscriptions</strong> (Microsoft.Subscription/Subscriptions) &mdash; 13 resource(s), 13 recommendation(s)</li>
<li><strong>Systemtopics</strong> (microsoft.eventgrid/systemtopics) &mdash; 1 resource(s), 0 recommendation(s)</li>
</ul>
","<p>All Features within this Epic are completed and verified.</p>
<p><strong>Features to complete:</strong></p>
<ul>
<li>Subscriptions (Microsoft.Subscription/Subscriptions) &mdash; 13 recommendation(s), 13 resource(s)</li>
<li>Systemtopics (microsoft.eventgrid/systemtopics) &mdash; 0 recommendation(s), 0 resource(s)</li>
</ul>","Platform","2","",""
"Feature","","Subscriptions","","","<h1>Subscriptions (Microsoft.Subscription/Subscriptions)</h1>
<h2>Overview</h2>
<p>Recommendations for <strong>Microsoft.Subscription/Subscriptions</strong> resources within the <strong>Platform</strong> domain.</p>
<h2>Scope</h2>
<ul>
<li><strong>Recommendations:</strong> 13</li>
<li><strong>Affected Resources:</strong> 13</li>
<li><strong>Resource Groups:</strong> N/A</li>
<li><strong>Subscriptions:</strong> N/A</li>
<li><strong>Regions:</strong> </li>
</ul>
<h2>Impact Breakdown</h2>
<ul>
<li><strong>Medium:</strong> 13</li>
</ul>
<h2>Recommendations</h2>
<ol>
<li><strong>RE:01 Design your workload to align with business objectives</strong> [Medium]
<ul>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Benefit:</strong> Meet business requirements</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>RE:02 Identify and rate user and system flows</strong> [Medium]
<ul>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Benefit:</strong> Align architecture with reliability goals</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>RE:03 Use failure mode analysis to identify and prioritize potential failures</strong> [Medium]
<ul>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Benefit:</strong> Reduce risk of unpredicted behavior</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>RE:04 Define reliability and recovery targets</strong> [Medium]
<ul>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Benefit:</strong> Communicate reliability expectations with stakeholders</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>RE:05 Design for redundancy</strong> [Medium]
<ul>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Benefit:</strong> Optimize for resiliency</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>RE:05 Design for multi-region high availability</strong> [Medium]
<ul>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Benefit:</strong> Minimize downtime from regional outages</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>RE:05 Design for high availability with availability zones</strong> [Medium]
<ul>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Benefit:</strong> Minimize downtime from zonal outages</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>RE:06 Design for data partitioning</strong> [Medium]
<ul>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Benefit:</strong> Improve data estate reliability</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>RE:06 Design for reliable scaling</strong> [Medium]
<ul>
<li><strong>Control:</strong> Scalability</li>
<li><strong>Benefit:</strong> Dynamically handle increased load</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>RE:07 Implement self-preservation and self-healing measures</strong> [Medium]
<ul>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Benefit:</strong> Reduce the likelihood of outages</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>RE:08 Design a reliability testing strategy</strong> [Medium]
<ul>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Benefit:</strong> Validate and optimize workload reliability</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>RE:09 Implement business continuity and disaster recovery plan</strong> [Medium]
<ul>
<li><strong>Control:</strong> Disaster Recovery</li>
<li><strong>Benefit:</strong> Reliable disaster recovery</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>RE:10 Design a reliable monitoring and alerting strategy</strong> [Medium]
<ul>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Benefit:</strong> Observability into workload health</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
</ol>
","<p>All User Stories for <strong>Microsoft.Subscription/Subscriptions</strong> are completed. Resources validated against APRL checks.</p>
<p><strong>User Stories to complete:</strong></p>
<ul>
<li>RE:01 Design your workload to align with business objectives [Medium] &mdash; 1 resource(s)</li>
<li>RE:02 Identify and rate user and system flows [Medium] &mdash; 1 resource(s)</li>
<li>RE:03 Use failure mode analysis to identify and prioritize potential failures [Medium] &mdash; 1 resource(s)</li>
<li>RE:04 Define reliability and recovery targets [Medium] &mdash; 1 resource(s)</li>
<li>RE:05 Design for redundancy [Medium] &mdash; 1 resource(s)</li>
<li>RE:05 Design for multi-region high availability [Medium] &mdash; 1 resource(s)</li>
<li>RE:05 Design for high availability with availability zones [Medium] &mdash; 1 resource(s)</li>
<li>RE:06 Design for data partitioning [Medium] &mdash; 1 resource(s)</li>
<li>RE:06 Design for reliable scaling [Medium] &mdash; 1 resource(s)</li>
<li>RE:07 Implement self-preservation and self-healing measures [Medium] &mdash; 1 resource(s)</li>
<li>RE:08 Design a reliability testing strategy [Medium] &mdash; 1 resource(s)</li>
<li>RE:09 Implement business continuity and disaster recovery plan [Medium] &mdash; 1 resource(s)</li>
<li>RE:10 Design a reliable monitoring and alerting strategy [Medium] &mdash; 1 resource(s)</li>
</ul>","Microsoft.Subscription/Subscriptions; Platform","2","",""
"User Story","","","RE:01 Design your workload to align with business objectives","","<h1>RE:01 Design your workload to align with business objectives</h1>
<h2>Recommendation</h2>
<p>Design your workload to align with business objectives and avoid unnecessary complexity or overhead. Use a practical and balanced approach to make design decisions that deliver the desired results. Contain your design to the necessities to reduce inefficiencies and potential problems.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> N/A</li>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Potential Benefit:</strong> Meet business requirements</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 8c0a0a4c-9e34-41af-9f6d-89d8dc00370e</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/simplify"">https://learn.microsoft.com/azure/well-architected/reliability/simplify</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>Entire Workload</td><td></td><td></td><td></td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>8c0a0a4c-9e34-41af-9f6d-89d8dc00370e</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/simplify"">https://learn.microsoft.com/azure/well-architected/reliability/simplify</a></li>
</ul>","Medium; Well Architected","2","",""
"Task","","","","Entire Workload","<h1>Remediate: Entire Workload</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> Entire Workload</li>
<li><strong>Resource ID:</strong> <code></code></li>
<li><strong>Resource Group:</strong> </li>
<li><strong>Subscription:</strong> </li>
<li><strong>Location:</strong> </li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;RE:01 Design your workload to align with business objectives&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/simplify"">https://learn.microsoft.com/azure/well-architected/reliability/simplify</a></p>
","<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> passes APRL check <strong>RE:01 Design your workload to align with business objectives</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/simplify"">https://learn.microsoft.com/azure/well-architected/reliability/simplify</a></li>
</ul>","Medium","2","",""
"User Story","","","RE:02 Identify and rate user and system flows","","<h1>RE:02 Identify and rate user and system flows</h1>
<h2>Recommendation</h2>
<p>Identify and rate user and system flows. Use a criticality scale based on your business requirements to prioritize the flows.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> N/A</li>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Potential Benefit:</strong> Align architecture with reliability goals</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 74415e66-7baf-43f3-8def-164bc7b48215</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/identify-flows"">https://learn.microsoft.com/azure/well-architected/reliability/identify-flows</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>Entire Workload</td><td></td><td></td><td></td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>74415e66-7baf-43f3-8def-164bc7b48215</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/identify-flows"">https://learn.microsoft.com/azure/well-architected/reliability/identify-flows</a></li>
</ul>","Medium; Well Architected","2","",""
"Task","","","","Entire Workload","<h1>Remediate: Entire Workload</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> Entire Workload</li>
<li><strong>Resource ID:</strong> <code></code></li>
<li><strong>Resource Group:</strong> </li>
<li><strong>Subscription:</strong> </li>
<li><strong>Location:</strong> </li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;RE:02 Identify and rate user and system flows&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/identify-flows"">https://learn.microsoft.com/azure/well-architected/reliability/identify-flows</a></p>
","<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> passes APRL check <strong>RE:02 Identify and rate user and system flows</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/identify-flows"">https://learn.microsoft.com/azure/well-architected/reliability/identify-flows</a></li>
</ul>","Medium","2","",""
"User Story","","","RE:03 Use failure mode analysis to identify and prioritize potential failures","","<h1>RE:03 Use failure mode analysis to identify and prioritize potential failures</h1>
<h2>Recommendation</h2>
<p>Use failure mode analysis (FMA) to identify and prioritize potential failures in your solution components. Perform FMA to help you assess the risk and effect of each failure mode. Determine how the workload responds and recovers.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> N/A</li>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Potential Benefit:</strong> Reduce risk of unpredicted behavior</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> f5fbe3d4-7196-46b8-9b09-0e29e7cf43ac</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/failure-mode-analysis"">https://learn.microsoft.com/azure/well-architected/reliability/failure-mode-analysis</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>Entire Workload</td><td></td><td></td><td></td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>f5fbe3d4-7196-46b8-9b09-0e29e7cf43ac</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/failure-mode-analysis"">https://learn.microsoft.com/azure/well-architected/reliability/failure-mode-analysis</a></li>
</ul>","Medium; Well Architected","2","",""
"Task","","","","Entire Workload","<h1>Remediate: Entire Workload</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> Entire Workload</li>
<li><strong>Resource ID:</strong> <code></code></li>
<li><strong>Resource Group:</strong> </li>
<li><strong>Subscription:</strong> </li>
<li><strong>Location:</strong> </li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;RE:03 Use failure mode analysis to identify and prioritize potential failures&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/failure-mode-analysis"">https://learn.microsoft.com/azure/well-architected/reliability/failure-mode-analysis</a></p>
","<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> passes APRL check <strong>RE:03 Use failure mode analysis to identify and prioritize potential failures</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/failure-mode-analysis"">https://learn.microsoft.com/azure/well-architected/reliability/failure-mode-analysis</a></li>
</ul>","Medium","2","",""
"User Story","","","RE:04 Define reliability and recovery targets","","<h1>RE:04 Define reliability and recovery targets</h1>
<h2>Recommendation</h2>
<p>Define reliability and recovery targets for the components, the flows, and the overall solution. Use the defined targets to build the health model. The health model defines what healthy, degraded, and unhealthy states look like.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> N/A</li>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Potential Benefit:</strong> Communicate reliability expectations with stakeholders</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 2c41b97c-af27-47b5-aafb-81bbf95fe8ba</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/metrics"">https://learn.microsoft.com/azure/well-architected/reliability/metrics</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>Entire Workload</td><td></td><td></td><td></td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>2c41b97c-af27-47b5-aafb-81bbf95fe8ba</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/metrics"">https://learn.microsoft.com/azure/well-architected/reliability/metrics</a></li>
</ul>","Medium; Well Architected","2","",""
"Task","","","","Entire Workload","<h1>Remediate: Entire Workload</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> Entire Workload</li>
<li><strong>Resource ID:</strong> <code></code></li>
<li><strong>Resource Group:</strong> </li>
<li><strong>Subscription:</strong> </li>
<li><strong>Location:</strong> </li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;RE:04 Define reliability and recovery targets&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/metrics"">https://learn.microsoft.com/azure/well-architected/reliability/metrics</a></p>
","<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> passes APRL check <strong>RE:04 Define reliability and recovery targets</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/metrics"">https://learn.microsoft.com/azure/well-architected/reliability/metrics</a></li>
</ul>","Medium","2","",""
"User Story","","","RE:05 Design for redundancy","","<h1>RE:05 Design for redundancy</h1>
<h2>Recommendation</h2>
<p>Add redundancy at different levels, especially for critical flows. Apply redundancy to the compute, data, network, and other infrastructure tiers in accordance with the identified reliability targets.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> N/A</li>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Potential Benefit:</strong> Optimize for resiliency</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> e404ef3f-e427-4e43-a1df-09da987e744f</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/redundancy"">https://learn.microsoft.com/azure/well-architected/reliability/redundancy</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>Entire Workload</td><td></td><td></td><td></td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>e404ef3f-e427-4e43-a1df-09da987e744f</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/redundancy"">https://learn.microsoft.com/azure/well-architected/reliability/redundancy</a></li>
</ul>","Medium; Well Architected","2","",""
"Task","","","","Entire Workload","<h1>Remediate: Entire Workload</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> Entire Workload</li>
<li><strong>Resource ID:</strong> <code></code></li>
<li><strong>Resource Group:</strong> </li>
<li><strong>Subscription:</strong> </li>
<li><strong>Location:</strong> </li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;RE:05 Design for redundancy&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/redundancy"">https://learn.microsoft.com/azure/well-architected/reliability/redundancy</a></p>
","<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> passes APRL check <strong>RE:05 Design for redundancy</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/redundancy"">https://learn.microsoft.com/azure/well-architected/reliability/redundancy</a></li>
</ul>","Medium","2","",""
"User Story","","","RE:05 Design for multi-region high availability","","<h1>RE:05 Design for multi-region high availability</h1>
<h2>Recommendation</h2>
<p>High availability is a foundational tenet of designing for reliability. A highly available architecture can help you avoid downtime as much as possible and recover efficiently if downtime does occur.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> N/A</li>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Potential Benefit:</strong> Minimize downtime from regional outages</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> df93ae26-260e-408f-860c-42cd189f8bf8</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/highly-available-multi-region-design"">https://learn.microsoft.com/azure/well-architected/reliability/highly-available-multi-region-design</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>Entire Workload</td><td></td><td></td><td></td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>df93ae26-260e-408f-860c-42cd189f8bf8</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/highly-available-multi-region-design"">https://learn.microsoft.com/azure/well-architected/reliability/highly-available-multi-region-design</a></li>
</ul>","Medium; Well Architected","2","",""
"Task","","","","Entire Workload","<h1>Remediate: Entire Workload</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> Entire Workload</li>
<li><strong>Resource ID:</strong> <code></code></li>
<li><strong>Resource Group:</strong> </li>
<li><strong>Subscription:</strong> </li>
<li><strong>Location:</strong> </li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;RE:05 Design for multi-region high availability&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/highly-available-multi-region-design"">https://learn.microsoft.com/azure/well-architected/reliability/highly-available-multi-region-design</a></p>
","<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> passes APRL check <strong>RE:05 Design for multi-region high availability</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/highly-available-multi-region-design"">https://learn.microsoft.com/azure/well-architected/reliability/highly-available-multi-region-design</a></li>
</ul>","Medium","2","",""
"User Story","","","RE:05 Design for high availability with availability zones","","<h1>RE:05 Design for high availability with availability zones</h1>
<h2>Recommendation</h2>
<p>High availability is a foundational tenet of designing for reliability. A highly available architecture can help you avoid downtime as much as possible and recover efficiently if downtime does occur.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> N/A</li>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Potential Benefit:</strong> Minimize downtime from zonal outages</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 3d6adb0a-042f-47f7-a7ea-db2e360903d5</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/regions-availability-zones"">https://learn.microsoft.com/azure/well-architected/reliability/regions-availability-zones</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>Entire Workload</td><td></td><td></td><td></td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>3d6adb0a-042f-47f7-a7ea-db2e360903d5</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/regions-availability-zones"">https://learn.microsoft.com/azure/well-architected/reliability/regions-availability-zones</a></li>
</ul>","Medium; Well Architected","2","",""
"Task","","","","Entire Workload","<h1>Remediate: Entire Workload</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> Entire Workload</li>
<li><strong>Resource ID:</strong> <code></code></li>
<li><strong>Resource Group:</strong> </li>
<li><strong>Subscription:</strong> </li>
<li><strong>Location:</strong> </li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;RE:05 Design for high availability with availability zones&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/regions-availability-zones"">https://learn.microsoft.com/azure/well-architected/reliability/regions-availability-zones</a></p>
","<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> passes APRL check <strong>RE:05 Design for high availability with availability zones</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/regions-availability-zones"">https://learn.microsoft.com/azure/well-architected/reliability/regions-availability-zones</a></li>
</ul>","Medium","2","",""
